2023-03-28 11:49:53 [INFO ]  ======================================== 2023-03-28 11:49:53 ========================================
2023-03-28 11:49:53 [INFO ]  Base directory is ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)
2023-03-28 11:49:53 [INFO ]  Options: 
2023-03-28 11:49:53 [INFO ]  	arch: AlexCifarNet
2023-03-28 12:03:26 [INFO ]  Epoch:   70 [      0/  50000 ( 0%)]	Loss: 4.1456	Data Time: 0.21s	Train Time: 0.19s
2023-03-28 12:03:36 [INFO ]  Epoch:   71 [      0/  50000 ( 0%)]	Loss: 4.1127	Data Time: 0.43s	Train Time: 0.38s
2023-03-28 12:03:48 [INFO ]  Epoch:   72 [      0/  50000 ( 0%)]	Loss: 4.1242	Data Time: 0.69s	Train Time: 0.38s
2023-03-28 12:03:59 [INFO ]  Epoch:   73 [      0/  50000 ( 0%)]	Loss: 4.1421	Data Time: 0.38s	Train Time: 0.37s
2023-03-28 12:04:10 [INFO ]  Epoch:   74 [      0/  50000 ( 0%)]	Loss: 4.1738	Data Time: 0.37s	Train Time: 0.27s
2023-03-28 12:04:21 [INFO ]  Epoch:   75 [      0/  50000 ( 0%)]	Loss: 4.1176	Data Time: 0.30s	Train Time: 0.26s
2023-03-28 12:04:32 [INFO ]  Epoch:   76 [      0/  50000 ( 0%)]	Loss: 4.1369	Data Time: 0.27s	Train Time: 0.24s
2023-03-28 12:04:44 [INFO ]  Epoch:   77 [      0/  50000 ( 0%)]	Loss: 4.1953	Data Time: 0.59s	Train Time: 0.32s
2023-03-28 12:04:55 [INFO ]  Epoch:   78 [      0/  50000 ( 0%)]	Loss: 4.1097	Data Time: 0.30s	Train Time: 0.26s
2023-03-28 12:05:06 [INFO ]  Epoch:   79 [      0/  50000 ( 0%)]	Loss: 4.0937	Data Time: 0.29s	Train Time: 0.33s
2023-03-28 12:05:17 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0080/results.pth
2023-03-28 12:05:17 [INFO ]  
2023-03-28 12:05:17 [INFO ]  Begin of epoch 80 :
2023-03-28 12:05:18 [INFO ]  Begin of epoch 80  (1 unknown_init nets) test results: 
2023-03-28 12:05:18 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:05:18 [INFO ]  	            before steps           0.6836 ±  nan%            4.6294 ±  nan
2023-03-28 12:05:18 [INFO ]  	     step 30 (lr=0.0184)           6.3477 ±  nan%            4.2646 ±  nan
2023-03-28 12:05:18 [INFO ]  
2023-03-28 12:05:18 [INFO ]  Epoch:   80 [      0/  50000 ( 0%)]	Loss: 4.2771	Data Time: 0.37s	Train Time: 0.21s
2023-03-28 12:05:29 [INFO ]  Epoch:   81 [      0/  50000 ( 0%)]	Loss: 4.1539	Data Time: 0.23s	Train Time: 0.24s
2023-03-28 12:05:40 [INFO ]  Epoch:   82 [      0/  50000 ( 0%)]	Loss: 4.1961	Data Time: 0.22s	Train Time: 0.35s
2023-03-28 12:05:51 [INFO ]  Epoch:   83 [      0/  50000 ( 0%)]	Loss: 4.2410	Data Time: 0.35s	Train Time: 0.22s
2023-03-28 12:06:03 [INFO ]  Epoch:   84 [      0/  50000 ( 0%)]	Loss: 4.0652	Data Time: 0.34s	Train Time: 0.37s
2023-03-28 12:06:14 [INFO ]  Epoch:   85 [      0/  50000 ( 0%)]	Loss: 4.1214	Data Time: 0.25s	Train Time: 0.36s
2023-03-28 12:06:26 [INFO ]  Epoch:   86 [      0/  50000 ( 0%)]	Loss: 4.1913	Data Time: 0.70s	Train Time: 0.29s
2023-03-28 12:06:37 [INFO ]  Epoch:   87 [      0/  50000 ( 0%)]	Loss: 4.2823	Data Time: 0.24s	Train Time: 0.30s
2023-03-28 12:06:47 [INFO ]  Epoch:   88 [      0/  50000 ( 0%)]	Loss: 4.1427	Data Time: 0.23s	Train Time: 0.25s
2023-03-28 12:06:58 [INFO ]  Epoch:   89 [      0/  50000 ( 0%)]	Loss: 4.2966	Data Time: 0.54s	Train Time: 0.21s
2023-03-28 12:07:10 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0090/results.pth
2023-03-28 12:07:10 [INFO ]  
2023-03-28 12:07:10 [INFO ]  Begin of epoch 90 :
2023-03-28 12:07:10 [INFO ]  Begin of epoch 90  (1 unknown_init nets) test results: 
2023-03-28 12:07:10 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:07:10 [INFO ]  	            before steps           1.3672 ±  nan%            4.6327 ±  nan
2023-03-28 12:07:10 [INFO ]  	     step 30 (lr=0.0178)           7.0312 ±  nan%            4.1755 ±  nan
2023-03-28 12:07:10 [INFO ]  
2023-03-28 12:07:11 [INFO ]  Epoch:   90 [      0/  50000 ( 0%)]	Loss: 4.1538	Data Time: 0.62s	Train Time: 0.21s
2023-03-28 12:07:22 [INFO ]  Epoch:   91 [      0/  50000 ( 0%)]	Loss: 4.2335	Data Time: 0.84s	Train Time: 0.37s
2023-03-28 12:07:34 [INFO ]  Epoch:   92 [      0/  50000 ( 0%)]	Loss: 4.1947	Data Time: 0.39s	Train Time: 0.31s
2023-03-28 12:07:45 [INFO ]  Epoch:   93 [      0/  50000 ( 0%)]	Loss: 4.1795	Data Time: 0.18s	Train Time: 0.25s
2023-03-28 12:07:57 [INFO ]  Epoch:   94 [      0/  50000 ( 0%)]	Loss: 4.1076	Data Time: 0.88s	Train Time: 0.25s
2023-03-28 12:08:08 [INFO ]  Epoch:   95 [      0/  50000 ( 0%)]	Loss: 4.1698	Data Time: 0.26s	Train Time: 0.43s
2023-03-28 12:08:19 [INFO ]  Epoch:   96 [      0/  50000 ( 0%)]	Loss: 4.1880	Data Time: 0.26s	Train Time: 0.30s
2023-03-28 12:08:30 [INFO ]  Epoch:   97 [      0/  50000 ( 0%)]	Loss: 4.2358	Data Time: 0.40s	Train Time: 0.28s
2023-03-28 12:08:41 [INFO ]  Epoch:   98 [      0/  50000 ( 0%)]	Loss: 4.1775	Data Time: 0.37s	Train Time: 0.33s
2023-03-28 12:08:52 [INFO ]  Epoch:   99 [      0/  50000 ( 0%)]	Loss: 4.1680	Data Time: 0.67s	Train Time: 0.34s
2023-03-28 12:09:03 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0100/results.pth
2023-03-28 12:09:03 [INFO ]  
2023-03-28 12:09:03 [INFO ]  Begin of epoch 100 :
2023-03-28 12:09:04 [INFO ]  Begin of epoch 100  (1 unknown_init nets) test results: 
2023-03-28 12:09:04 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:09:04 [INFO ]  	            before steps           0.9766 ±  nan%            4.6206 ±  nan
2023-03-28 12:09:04 [INFO ]  	     step 30 (lr=0.0184)           7.1289 ±  nan%            4.1639 ±  nan
2023-03-28 12:09:04 [INFO ]  
2023-03-28 12:09:04 [INFO ]  Epoch:  100 [      0/  50000 ( 0%)]	Loss: 4.1262	Data Time: 0.23s	Train Time: 0.20s
2023-03-28 12:09:15 [INFO ]  Epoch:  101 [      0/  50000 ( 0%)]	Loss: 4.1826	Data Time: 0.25s	Train Time: 0.21s
2023-03-28 12:09:27 [INFO ]  Epoch:  102 [      0/  50000 ( 0%)]	Loss: 4.1591	Data Time: 0.71s	Train Time: 0.29s
2023-03-28 12:09:38 [INFO ]  Epoch:  103 [      0/  50000 ( 0%)]	Loss: 4.1653	Data Time: 0.63s	Train Time: 0.31s
2023-03-28 12:09:50 [INFO ]  Epoch:  104 [      0/  50000 ( 0%)]	Loss: 4.2041	Data Time: 0.78s	Train Time: 0.41s
2023-03-28 12:10:00 [INFO ]  Epoch:  105 [      0/  50000 ( 0%)]	Loss: 4.3092	Data Time: 0.33s	Train Time: 0.24s
2023-03-28 12:10:12 [INFO ]  Epoch:  106 [      0/  50000 ( 0%)]	Loss: 4.1312	Data Time: 0.79s	Train Time: 0.23s
2023-03-28 12:10:24 [INFO ]  Epoch:  107 [      0/  50000 ( 0%)]	Loss: 4.2088	Data Time: 0.45s	Train Time: 0.33s
2023-03-28 12:10:34 [INFO ]  Epoch:  108 [      0/  50000 ( 0%)]	Loss: 4.2095	Data Time: 0.56s	Train Time: 0.29s
2023-03-28 12:10:45 [INFO ]  Epoch:  109 [      0/  50000 ( 0%)]	Loss: 4.1545	Data Time: 0.62s	Train Time: 0.23s
2023-03-28 12:10:56 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0110/results.pth
2023-03-28 12:10:56 [INFO ]  
2023-03-28 12:10:56 [INFO ]  Begin of epoch 110 :
2023-03-28 12:10:57 [INFO ]  Begin of epoch 110  (1 unknown_init nets) test results: 
2023-03-28 12:10:57 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:10:57 [INFO ]  	            before steps           0.7812 ±  nan%            4.6445 ±  nan
2023-03-28 12:10:57 [INFO ]  	     step 30 (lr=0.0187)           8.9844 ±  nan%            4.0840 ±  nan
2023-03-28 12:10:57 [INFO ]  
2023-03-28 12:10:58 [INFO ]  Epoch:  110 [      0/  50000 ( 0%)]	Loss: 4.1347	Data Time: 0.36s	Train Time: 0.20s
2023-03-28 12:11:08 [INFO ]  Epoch:  111 [      0/  50000 ( 0%)]	Loss: 4.1410	Data Time: 0.48s	Train Time: 0.23s
2023-03-28 12:11:19 [INFO ]  Epoch:  112 [      0/  50000 ( 0%)]	Loss: 4.1603	Data Time: 0.29s	Train Time: 0.30s
2023-03-28 12:11:31 [INFO ]  Epoch:  113 [      0/  50000 ( 0%)]	Loss: 4.0977	Data Time: 0.46s	Train Time: 0.45s
2023-03-28 12:11:42 [INFO ]  Epoch:  114 [      0/  50000 ( 0%)]	Loss: 4.1532	Data Time: 0.70s	Train Time: 0.42s
2023-03-28 12:11:53 [INFO ]  Epoch:  115 [      0/  50000 ( 0%)]	Loss: 4.1592	Data Time: 0.30s	Train Time: 0.35s
2023-03-28 12:12:05 [INFO ]  Epoch:  116 [      0/  50000 ( 0%)]	Loss: 4.1005	Data Time: 0.68s	Train Time: 0.26s
2023-03-28 12:12:16 [INFO ]  Epoch:  117 [      0/  50000 ( 0%)]	Loss: 4.2036	Data Time: 0.34s	Train Time: 0.28s
2023-03-28 12:12:27 [INFO ]  Epoch:  118 [      0/  50000 ( 0%)]	Loss: 4.2007	Data Time: 0.21s	Train Time: 0.25s
2023-03-28 12:12:38 [INFO ]  Epoch:  119 [      0/  50000 ( 0%)]	Loss: 4.1236	Data Time: 0.32s	Train Time: 0.31s
2023-03-28 12:12:49 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0120/results.pth
2023-03-28 12:12:49 [INFO ]  
2023-03-28 12:12:49 [INFO ]  Begin of epoch 120 :
2023-03-28 12:12:50 [INFO ]  Begin of epoch 120  (1 unknown_init nets) test results: 
2023-03-28 12:12:50 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:12:50 [INFO ]  	            before steps           1.4648 ±  nan%            4.6112 ±  nan
2023-03-28 12:12:50 [INFO ]  	     step 30 (lr=0.0192)           8.1055 ±  nan%            4.1217 ±  nan
2023-03-28 12:12:50 [INFO ]  
2023-03-28 12:12:51 [INFO ]  Epoch:  120 [      0/  50000 ( 0%)]	Loss: 4.1186	Data Time: 0.27s	Train Time: 0.20s
2023-03-28 12:13:02 [INFO ]  Epoch:  121 [      0/  50000 ( 0%)]	Loss: 4.1799	Data Time: 0.62s	Train Time: 0.24s
2023-03-28 12:13:13 [INFO ]  Epoch:  122 [      0/  50000 ( 0%)]	Loss: 4.1707	Data Time: 0.81s	Train Time: 0.33s
2023-03-28 12:13:25 [INFO ]  Epoch:  123 [      0/  50000 ( 0%)]	Loss: 4.2357	Data Time: 0.82s	Train Time: 0.29s
2023-03-28 12:13:35 [INFO ]  Epoch:  124 [      0/  50000 ( 0%)]	Loss: 4.1855	Data Time: 0.23s	Train Time: 0.24s
2023-03-28 12:13:47 [INFO ]  Epoch:  125 [      0/  50000 ( 0%)]	Loss: 4.1700	Data Time: 0.31s	Train Time: 0.34s
2023-03-28 12:13:58 [INFO ]  Epoch:  126 [      0/  50000 ( 0%)]	Loss: 4.1732	Data Time: 0.59s	Train Time: 0.29s
2023-03-28 12:14:09 [INFO ]  Epoch:  127 [      0/  50000 ( 0%)]	Loss: 4.1678	Data Time: 0.39s	Train Time: 0.25s
2023-03-28 12:14:20 [INFO ]  Epoch:  128 [      0/  50000 ( 0%)]	Loss: 4.1682	Data Time: 0.19s	Train Time: 0.28s
2023-03-28 12:14:31 [INFO ]  Epoch:  129 [      0/  50000 ( 0%)]	Loss: 4.1454	Data Time: 0.30s	Train Time: 0.27s
2023-03-28 12:14:42 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0130/results.pth
2023-03-28 12:14:42 [INFO ]  
2023-03-28 12:14:42 [INFO ]  Begin of epoch 130 :
2023-03-28 12:14:43 [INFO ]  Begin of epoch 130  (1 unknown_init nets) test results: 
2023-03-28 12:14:43 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:14:43 [INFO ]  	            before steps           0.7812 ±  nan%            4.6318 ±  nan
2023-03-28 12:14:43 [INFO ]  	     step 30 (lr=0.0189)           8.3984 ±  nan%            4.1451 ±  nan
2023-03-28 12:14:43 [INFO ]  
2023-03-28 12:14:43 [INFO ]  Epoch:  130 [      0/  50000 ( 0%)]	Loss: 4.1689	Data Time: 0.58s	Train Time: 0.21s
2023-03-28 12:14:54 [INFO ]  Epoch:  131 [      0/  50000 ( 0%)]	Loss: 4.1796	Data Time: 0.37s	Train Time: 0.33s
2023-03-28 12:15:06 [INFO ]  Epoch:  132 [      0/  50000 ( 0%)]	Loss: 4.1249	Data Time: 0.63s	Train Time: 0.45s
2023-03-28 12:15:17 [INFO ]  Epoch:  133 [      0/  50000 ( 0%)]	Loss: 4.2319	Data Time: 0.25s	Train Time: 0.31s
2023-03-28 12:15:28 [INFO ]  Epoch:  134 [      0/  50000 ( 0%)]	Loss: 4.1649	Data Time: 0.63s	Train Time: 0.38s
2023-03-28 12:15:40 [INFO ]  Epoch:  135 [      0/  50000 ( 0%)]	Loss: 4.0778	Data Time: 0.23s	Train Time: 0.41s
2023-03-28 12:15:51 [INFO ]  Epoch:  136 [      0/  50000 ( 0%)]	Loss: 4.1873	Data Time: 0.28s	Train Time: 0.28s
2023-03-28 12:16:02 [INFO ]  Epoch:  137 [      0/  50000 ( 0%)]	Loss: 4.1295	Data Time: 0.39s	Train Time: 0.35s
2023-03-28 12:16:13 [INFO ]  Epoch:  138 [      0/  50000 ( 0%)]	Loss: 4.1496	Data Time: 0.57s	Train Time: 0.32s
2023-03-28 12:16:24 [INFO ]  Epoch:  139 [      0/  50000 ( 0%)]	Loss: 4.1669	Data Time: 0.57s	Train Time: 0.34s
2023-03-28 12:16:35 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0140/results.pth
2023-03-28 12:16:35 [INFO ]  
2023-03-28 12:16:35 [INFO ]  Begin of epoch 140 :
2023-03-28 12:16:36 [INFO ]  Begin of epoch 140  (1 unknown_init nets) test results: 
2023-03-28 12:16:36 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:16:36 [INFO ]  	            before steps           1.2695 ±  nan%            4.6202 ±  nan
2023-03-28 12:16:36 [INFO ]  	     step 30 (lr=0.0194)           8.0078 ±  nan%            4.1326 ±  nan
2023-03-28 12:16:36 [INFO ]  
2023-03-28 12:16:36 [INFO ]  Epoch:  140 [      0/  50000 ( 0%)]	Loss: 4.1771	Data Time: 0.18s	Train Time: 0.20s
2023-03-28 12:16:47 [INFO ]  Epoch:  141 [      0/  50000 ( 0%)]	Loss: 4.2430	Data Time: 0.28s	Train Time: 0.32s
2023-03-28 12:16:58 [INFO ]  Epoch:  142 [      0/  50000 ( 0%)]	Loss: 4.1949	Data Time: 0.27s	Train Time: 0.31s
2023-03-28 12:17:10 [INFO ]  Epoch:  143 [      0/  50000 ( 0%)]	Loss: 4.1503	Data Time: 0.34s	Train Time: 0.38s
2023-03-28 12:17:21 [INFO ]  Epoch:  144 [      0/  50000 ( 0%)]	Loss: 4.0863	Data Time: 0.56s	Train Time: 0.37s
2023-03-28 12:17:32 [INFO ]  Epoch:  145 [      0/  50000 ( 0%)]	Loss: 4.1327	Data Time: 0.29s	Train Time: 0.24s
2023-03-28 12:17:44 [INFO ]  Epoch:  146 [      0/  50000 ( 0%)]	Loss: 4.1443	Data Time: 0.48s	Train Time: 0.41s
2023-03-28 12:17:55 [INFO ]  Epoch:  147 [      0/  50000 ( 0%)]	Loss: 4.1350	Data Time: 0.29s	Train Time: 0.24s
2023-03-28 12:18:05 [INFO ]  Epoch:  148 [      0/  50000 ( 0%)]	Loss: 4.1997	Data Time: 0.26s	Train Time: 0.33s
2023-03-28 12:18:16 [INFO ]  Epoch:  149 [      0/  50000 ( 0%)]	Loss: 4.2348	Data Time: 0.23s	Train Time: 0.40s
2023-03-28 12:18:27 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0150/results.pth
2023-03-28 12:18:27 [INFO ]  
2023-03-28 12:18:27 [INFO ]  Begin of epoch 150 :
2023-03-28 12:18:28 [INFO ]  Begin of epoch 150  (1 unknown_init nets) test results: 
2023-03-28 12:18:28 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:18:28 [INFO ]  	            before steps           0.8789 ±  nan%            4.6572 ±  nan
2023-03-28 12:18:28 [INFO ]  	     step 30 (lr=0.0190)           6.2500 ±  nan%            4.2053 ±  nan
2023-03-28 12:18:28 [INFO ]  
2023-03-28 12:18:29 [INFO ]  Epoch:  150 [      0/  50000 ( 0%)]	Loss: 4.0917	Data Time: 0.45s	Train Time: 0.20s
2023-03-28 12:18:39 [INFO ]  Epoch:  151 [      0/  50000 ( 0%)]	Loss: 4.1923	Data Time: 0.59s	Train Time: 0.26s
2023-03-28 12:18:51 [INFO ]  Epoch:  152 [      0/  50000 ( 0%)]	Loss: 4.1782	Data Time: 0.69s	Train Time: 0.36s
2023-03-28 12:19:02 [INFO ]  Epoch:  153 [      0/  50000 ( 0%)]	Loss: 4.2112	Data Time: 0.53s	Train Time: 0.27s
2023-03-28 12:19:14 [INFO ]  Epoch:  154 [      0/  50000 ( 0%)]	Loss: 4.2056	Data Time: 0.66s	Train Time: 0.29s
2023-03-28 12:19:26 [INFO ]  Epoch:  155 [      0/  50000 ( 0%)]	Loss: 4.0984	Data Time: 0.63s	Train Time: 0.30s
2023-03-28 12:19:37 [INFO ]  Epoch:  156 [      0/  50000 ( 0%)]	Loss: 4.1823	Data Time: 0.49s	Train Time: 0.42s
2023-03-28 12:19:49 [INFO ]  Epoch:  157 [      0/  50000 ( 0%)]	Loss: 4.1371	Data Time: 0.21s	Train Time: 0.37s
2023-03-28 12:20:00 [INFO ]  Epoch:  158 [      0/  50000 ( 0%)]	Loss: 4.0869	Data Time: 0.54s	Train Time: 0.36s
2023-03-28 12:20:10 [INFO ]  Epoch:  159 [      0/  50000 ( 0%)]	Loss: 4.1379	Data Time: 0.36s	Train Time: 0.31s
2023-03-28 12:20:22 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0160/results.pth
2023-03-28 12:20:22 [INFO ]  
2023-03-28 12:20:22 [INFO ]  Begin of epoch 160 :
2023-03-28 12:20:23 [INFO ]  Begin of epoch 160  (1 unknown_init nets) test results: 
2023-03-28 12:20:23 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:20:23 [INFO ]  	            before steps           1.2695 ±  nan%            4.6223 ±  nan
2023-03-28 12:20:23 [INFO ]  	     step 30 (lr=0.0190)          10.9375 ±  nan%            4.0514 ±  nan
2023-03-28 12:20:23 [INFO ]  
2023-03-28 12:20:23 [INFO ]  Epoch:  160 [      0/  50000 ( 0%)]	Loss: 4.1369	Data Time: 0.46s	Train Time: 0.20s
2023-03-28 12:20:34 [INFO ]  Epoch:  161 [      0/  50000 ( 0%)]	Loss: 4.1725	Data Time: 0.27s	Train Time: 0.29s
2023-03-28 12:20:45 [INFO ]  Epoch:  162 [      0/  50000 ( 0%)]	Loss: 4.0927	Data Time: 0.66s	Train Time: 0.28s
2023-03-28 12:20:57 [INFO ]  Epoch:  163 [      0/  50000 ( 0%)]	Loss: 4.1442	Data Time: 0.24s	Train Time: 0.31s
2023-03-28 12:21:08 [INFO ]  Epoch:  164 [      0/  50000 ( 0%)]	Loss: 4.1553	Data Time: 1.00s	Train Time: 0.31s
2023-03-28 12:21:19 [INFO ]  Epoch:  165 [      0/  50000 ( 0%)]	Loss: 4.2349	Data Time: 0.26s	Train Time: 0.31s
2023-03-28 12:21:31 [INFO ]  Epoch:  166 [      0/  50000 ( 0%)]	Loss: 4.1434	Data Time: 0.65s	Train Time: 0.34s
2023-03-28 12:21:43 [INFO ]  Epoch:  167 [      0/  50000 ( 0%)]	Loss: 4.0617	Data Time: 0.70s	Train Time: 0.28s
2023-03-28 12:21:53 [INFO ]  Epoch:  168 [      0/  50000 ( 0%)]	Loss: 4.1386	Data Time: 0.63s	Train Time: 0.26s
2023-03-28 12:22:04 [INFO ]  Epoch:  169 [      0/  50000 ( 0%)]	Loss: 4.2129	Data Time: 0.45s	Train Time: 0.33s
2023-03-28 12:22:15 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0170/results.pth
2023-03-28 12:22:15 [INFO ]  
2023-03-28 12:22:15 [INFO ]  Begin of epoch 170 :
2023-03-28 12:22:16 [INFO ]  Begin of epoch 170  (1 unknown_init nets) test results: 
2023-03-28 12:22:16 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:22:16 [INFO ]  	            before steps           1.2695 ±  nan%            4.6463 ±  nan
2023-03-28 12:22:16 [INFO ]  	     step 30 (lr=0.0191)           8.0078 ±  nan%            4.1171 ±  nan
2023-03-28 12:22:16 [INFO ]  
2023-03-28 12:22:17 [INFO ]  Epoch:  170 [      0/  50000 ( 0%)]	Loss: 4.0892	Data Time: 0.30s	Train Time: 0.21s
2023-03-28 12:22:28 [INFO ]  Epoch:  171 [      0/  50000 ( 0%)]	Loss: 4.1968	Data Time: 0.76s	Train Time: 0.23s
2023-03-28 12:22:39 [INFO ]  Epoch:  172 [      0/  50000 ( 0%)]	Loss: 4.1066	Data Time: 0.40s	Train Time: 0.34s
2023-03-28 12:22:51 [INFO ]  Epoch:  173 [      0/  50000 ( 0%)]	Loss: 4.1286	Data Time: 0.31s	Train Time: 0.27s
2023-03-28 12:23:02 [INFO ]  Epoch:  174 [      0/  50000 ( 0%)]	Loss: 4.2222	Data Time: 0.72s	Train Time: 0.32s
2023-03-28 12:23:14 [INFO ]  Epoch:  175 [      0/  50000 ( 0%)]	Loss: 4.0945	Data Time: 0.93s	Train Time: 0.47s
2023-03-28 12:23:25 [INFO ]  Epoch:  176 [      0/  50000 ( 0%)]	Loss: 4.1794	Data Time: 0.62s	Train Time: 0.32s
2023-03-28 12:23:36 [INFO ]  Epoch:  177 [      0/  50000 ( 0%)]	Loss: 4.1246	Data Time: 0.34s	Train Time: 0.36s
2023-03-28 12:23:47 [INFO ]  Epoch:  178 [      0/  50000 ( 0%)]	Loss: 4.1005	Data Time: 0.68s	Train Time: 0.31s
2023-03-28 12:23:58 [INFO ]  Epoch:  179 [      0/  50000 ( 0%)]	Loss: 4.1758	Data Time: 0.36s	Train Time: 0.29s
2023-03-28 12:24:09 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0180/results.pth
2023-03-28 12:24:09 [INFO ]  
2023-03-28 12:24:09 [INFO ]  Begin of epoch 180 :
2023-03-28 12:24:10 [INFO ]  Begin of epoch 180  (1 unknown_init nets) test results: 
2023-03-28 12:24:10 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:24:10 [INFO ]  	            before steps           0.9766 ±  nan%            4.6241 ±  nan
2023-03-28 12:24:10 [INFO ]  	     step 30 (lr=0.0188)           9.5703 ±  nan%            4.1181 ±  nan
2023-03-28 12:24:10 [INFO ]  
2023-03-28 12:24:10 [INFO ]  Epoch:  180 [      0/  50000 ( 0%)]	Loss: 4.1083	Data Time: 0.32s	Train Time: 0.20s
2023-03-28 12:24:21 [INFO ]  Epoch:  181 [      0/  50000 ( 0%)]	Loss: 4.1302	Data Time: 0.32s	Train Time: 0.32s
2023-03-28 12:24:33 [INFO ]  Epoch:  182 [      0/  50000 ( 0%)]	Loss: 4.1215	Data Time: 0.20s	Train Time: 0.36s
2023-03-28 12:24:44 [INFO ]  Epoch:  183 [      0/  50000 ( 0%)]	Loss: 4.1197	Data Time: 0.58s	Train Time: 0.26s
2023-03-28 12:24:55 [INFO ]  Epoch:  184 [      0/  50000 ( 0%)]	Loss: 4.2529	Data Time: 0.23s	Train Time: 0.39s
2023-03-28 12:25:07 [INFO ]  Epoch:  185 [      0/  50000 ( 0%)]	Loss: 4.1286	Data Time: 0.27s	Train Time: 0.25s
2023-03-28 12:25:19 [INFO ]  Epoch:  186 [      0/  50000 ( 0%)]	Loss: 4.1442	Data Time: 0.42s	Train Time: 0.36s
2023-03-28 12:25:30 [INFO ]  Epoch:  187 [      0/  50000 ( 0%)]	Loss: 4.1625	Data Time: 0.31s	Train Time: 0.20s
2023-03-28 12:25:41 [INFO ]  Epoch:  188 [      0/  50000 ( 0%)]	Loss: 4.0976	Data Time: 0.24s	Train Time: 0.28s
2023-03-28 12:25:52 [INFO ]  Epoch:  189 [      0/  50000 ( 0%)]	Loss: 4.1746	Data Time: 0.65s	Train Time: 0.23s
2023-03-28 12:26:03 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0190/results.pth
2023-03-28 12:26:03 [INFO ]  
2023-03-28 12:26:03 [INFO ]  Begin of epoch 190 :
2023-03-28 12:26:04 [INFO ]  Begin of epoch 190  (1 unknown_init nets) test results: 
2023-03-28 12:26:04 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:26:04 [INFO ]  	            before steps           1.2695 ±  nan%            4.6299 ±  nan
2023-03-28 12:26:04 [INFO ]  	     step 30 (lr=0.0190)           9.1797 ±  nan%            4.1266 ±  nan
2023-03-28 12:26:04 [INFO ]  
